FASTVC-BENCH-CORPUS:linux-main-100k-v1-e0bd41dc-8e12-4f1b-978d-a3645ae59da0
#
/* bench 16294.0.0 4e28068ad0c8 */
/* bench 28194.2.0 0fdbdf7b3ceb */
/* bench 16294.0.4 38acfbb4f199 */
/* bench 16294.0.5 6dfecb2ae4dc */
/* bench 16294.0.6 33cb953f6368 */
/* bench 16294.0.7 5555ce045bf5 */
/* bench 16294.0.8 48200ecdc28a */
/* bench 16294.0.9 1b0614e0b6f5 */
#         Kconfig:       HAVE_IOREMAP_PROT
#         description:   arch has ioremap_prot()
#
    -----------------------
    |         arch |status|
/* bench 16367.0.0 636657f27c2d */
/* bench 16367.0.1 c3148de68096 */
/* bench 26866.0.0 6609f14ac66d */
/* bench 26866.0.1 727c68e74fa7 */
/* bench 26866.0.2 b764faad8c69 */
/* bench 26866.0.3 aadd79eb97cb */
/* bench 26866.0.4 f7f7ad938e5c */
/* bench 26866.0.5 3853e3d5d478 */
/* bench 26866.0.6 344abe5371da */
/* bench 26866.0.7 80d8448308d3 */
/* bench 26866.0.8 64852f719e1f */
/* bench 26866.0.9 85acea0e61ed */
/* bench 26866.0.10 a442e01e77ea */
/* bench 26866.0.11 9d0daa5e38ec */
    |         arm: | TODO |
    |       arm64: | TODO |
    |        csky: | TODO |
    |       h8300: | TODO |
    |     hexagon: | TODO |
    |        ia64: | TODO |
    |        m68k: | TODO |
    |  microblaze: | TODO |
    |        mips: |  ok  |
    |       nds32: | TODO |
    |       nios2: | TODO |
    |    openrisc: | TODO |
    |      parisc: | TODO |
    |     powerpc: |  ok  |
    |       riscv: | TODO |
    |        s390: |  ok  |
    |          sh: |  ok  |
    |       sparc: | TODO |
    |          um: | TODO |
    |         x86: |  ok  |
    |      xtensa: | TODO |
    -----------------------
