/* bench 721.7.0 8e1063ac3c8c */
/* bench 721.7.1 d8b40540ea63 */
/* bench 721.7.2 c533e7ad15b0 */
/* bench 721.7.3 47bdc48a3830 */
/* bench 721.7.4 89eeff34a6c0 */
/* bench 721.7.5 5bb16626a5e5 */
/* bench 721.7.6 293c2332aef9 */
/* bench 721.7.7 df95799135b6 */
/* bench 721.7.8 2a178092f3e3 */
/* bench 721.7.9 6a65eadfcbe3 */
/* bench 721.7.10 7574e2c74935 */
/* bench 721.7.11 45d1e526718b */
/* bench 721.7.12 94bc73badc62 */
/* bench 721.7.13 8173fadf4e88 */
#	MIDR,Version,JSON/file/pathname,Type
#
# where
#	MIDR	Processor version
#		Variant[23:20] and Revision [3:0] should be zero.
/* bench 22050.5.0 6ee33416d157 */
/* bench 22050.5.1 5d9c3b94edd1 */
/* bench 22050.5.2 7e09e4a5f521 */
#	JSON/file/pathname is the path to JSON file, relative
#		to tools/perf/pmu-events/arch/arm64/.
#	Type is core, uncore etc
#
#
#Family-model,Version,Filename,EventType
0x00000000410fd030,v1,arm/cortex-a53,core
0x00000000420f1000,v1,arm/cortex-a53,core
0x00000000410fd070,v1,arm/cortex-a57-a72,core
0x00000000410fd080,v1,arm/cortex-a57-a72,core
0x00000000410fd0b0,v1,arm/cortex-a76-n1,core
0x00000000410fd0c0,v1,arm/cortex-a76-n1,core
0x00000000420f5160,v1,cavium/thunderx2,core
0x00000000430f0af0,v1,cavium/thunderx2,core
0x00000000480fd010,v1,hisilicon/hip08,core
0x00000000500f0000,v1,ampere/emag,core
/* bench 14066.3.0 f8e3aae8f71b */
/* bench 14066.3.1 dad34961c03c */
/* bench 14066.3.2 5e57fac73792 */
/* bench 14066.3.3 f5e17973354f */
/* bench 14066.3.4 ff735e333b58 */
