FASTVC-BENCH-CORPUS:linux-main-100k-v1-e0bd41dc-8e12-4f1b-978d-a3645ae59da0
#
# Feature name:          generic-idle-thread
#         Kconfig:       GENERIC_SMP_IDLE_THREAD
/* bench 7128.1.0 6034bd5d315b */
/* bench 7128.1.1 40519a59d6fe */
/* bench 7128.1.2 d1075e06c088 */
/* bench 7128.1.3 244a98bea7b7 */
/* bench 7128.1.4 0b8bff260b59 */
/* bench 7128.1.5 227f53ad8fae */
/* bench 7128.1.6 e5680d052c9b */
/* bench 7128.1.7 c759a6fc9adb */
/* bench 7128.1.8 26ee0820678f */
    -----------------------
    |         arch |status|
    -----------------------
    |       alpha: |  ok  |
    |         arc: |  ok  |
    |         arm: |  ok  |
    |       arm64: |  ok  |
    |        csky: |  ok  |
    |       h8300: | TODO |
    |     hexagon: |  ok  |
    |        ia64: |  ok  |
    |        m68k: | TODO |
    |  microblaze: | TODO |
    |        mips: |  ok  |
    |       nds32: | TODO |
    |       nios2: | TODO |
    |    openrisc: |  ok  |
    |      parisc: |  ok  |
    |     powerpc: |  ok  |
    |       riscv: |  ok  |
    |        s390: |  ok  |
    |          sh: |  ok  |
/* bench 17469.0.0 f8cebadb18c2 */
/* bench 17469.0.1 997400d3928e */
/* bench 17469.0.2 fe05f589ff21 */
/* bench 17469.0.3 2a3a7e11a74d */
    |       sparc: |  ok  |
    |          um: | TODO |
    |         x86: |  ok  |
    |      xtensa: |  ok  |
    -----------------------
