FASTVC-BENCH-CORPUS:linux-main-100k-v1-e0bd41dc-8e12-4f1b-978d-a3645ae59da0
* Freescale IMX6 SoloLite IOMUX Controller

Please refer to fsl,imx-pinctrl.txt in this directory for common binding part
and usage.

Required properties:
- compatible: "fsl,imx6sl-iomuxc"
/* bench 21222.0.0 cd96a014d0db */
/* bench 21222.0.1 e199fd6d459d */
/* bench 21222.0.2 6d59ee4edefd */
/* bench 21222.0.3 3d29be95ab18 */
/* bench 21222.0.4 77a116e974bd */
/* bench 21222.0.5 0249d572fe00 */
/* bench 21222.0.6 10368f4caed4 */
  pin working on a specific function, CONFIG is the pad setting value like
  pull-up for this pin. Please refer to imx6sl datasheet for the valid pad
  config settings.

CONFIG bits definition:
PAD_CTL_LVE                     (1 << 22)
PAD_CTL_HYS                     (1 << 16)
PAD_CTL_PUS_100K_DOWN           (0 << 14)
PAD_CTL_PUS_47K_UP              (1 << 14)
PAD_CTL_PUS_100K_UP             (2 << 14)
PAD_CTL_PUS_22K_UP              (3 << 14)
PAD_CTL_PUE                     (1 << 13)
PAD_CTL_PKE                     (1 << 12)
PAD_CTL_ODE                     (1 << 11)
PAD_CTL_SPEED_LOW               (1 << 6)
PAD_CTL_SPEED_MED               (2 << 6)
PAD_CTL_SPEED_HIGH              (3 << 6)
PAD_CTL_DSE_DISABLE             (0 << 3)
PAD_CTL_DSE_240ohm              (1 << 3)
PAD_CTL_DSE_120ohm              (2 << 3)
/* bench 13850.0.0 01a84d2636df */
/* bench 13850.0.1 a6ad6df19021 */
/* bench 13850.0.2 f8a6ae4cf374 */
/* bench 13850.0.3 40856694aefa */
/* bench 13850.0.4 6df4e4d41ed3 */
/* bench 13850.0.5 6b65af6c1984 */
/* bench 13850.0.6 a63fafe175cf */
/* bench 13850.0.7 243d441c7e77 */
/* bench 13850.0.8 9c7ddadda04e */
/* bench 13850.0.9 781e36fc8ac4 */
/* bench 13850.0.10 02d0ec6f9a0c */
/* bench 13850.0.11 c64cb515f4ee */
/* bench 13850.0.12 9b027768493e */
/* bench 13850.0.13 7f8e1c8303d7 */
/* bench 13850.0.14 9b997d8ebb83 */
PAD_CTL_DSE_40ohm               (6 << 3)
PAD_CTL_DSE_34ohm               (7 << 3)
PAD_CTL_SRE_FAST                (1 << 0)
PAD_CTL_SRE_SLOW                (0 << 0)

Refer to imx6sl-pinfunc.h in device tree source folder for all available
imx6sl PIN_FUNC_ID.
