FASTVC-BENCH-CORPUS:linux-main-100k-v1-e0bd41dc-8e12-4f1b-978d-a3645ae59da0
Freescale Vybrid VF610 IOMUX Controller

Please refer to fsl,imx-pinctrl.txt in this directory for common binding part
and usage.

Required properties:
- compatible: "fsl,vf610-iomuxc"
- fsl,pins: two integers array, represents a group of pins mux and config
  setting. The format is fsl,pins = <PIN_FUNC_ID CONFIG>, PIN_FUNC_ID is
/* bench 23241.0.0 d6326c33e8e5 */
/* bench 23241.0.1 221a11f52237 */
/* bench 23241.0.2 8616327159f8 */
/* bench 23241.0.3 fda4a41c9e73 */
/* bench 23241.0.4 010531294456 */

CONFIG bits definition:
PAD_CTL_SPEED_LOW		(1 << 12)
PAD_CTL_SPEED_MED		(2 << 12)
PAD_CTL_SPEED_HIGH		(3 << 12)
PAD_CTL_SRE_FAST		(1 << 11)
PAD_CTL_SRE_SLOW		(0 << 11)
PAD_CTL_ODE			(1 << 10)
PAD_CTL_HYS			(1 << 9)
PAD_CTL_DSE_DISABLE		(0 << 6)
PAD_CTL_DSE_150ohm		(1 << 6)
PAD_CTL_DSE_75ohm		(2 << 6)
PAD_CTL_DSE_50ohm		(3 << 6)
PAD_CTL_DSE_37ohm		(4 << 6)
PAD_CTL_DSE_30ohm		(5 << 6)
PAD_CTL_DSE_25ohm		(6 << 6)
/* bench 16682.0.0 8e9326ba2762 */
/* bench 16682.0.1 08168597b914 */
/* bench 16682.0.2 d31cc2883ad5 */
/* bench 16682.0.3 c90cf8ad9746 */
/* bench 16682.0.4 4703c243ef50 */
/* bench 16682.0.5 6b5f19158ac1 */
/* bench 16682.0.6 63f6333a0f20 */
/* bench 16682.0.7 41b9dec3e8fa */
/* bench 16682.0.8 8843e703dd84 */
/* bench 9063.0.0 9c3269675bb5 */
/* bench 9063.0.1 3a93a7969cab */
/* bench 9063.0.2 7a7a1a07b8ad */
/* bench 9063.0.3 9b1dab339461 */
PAD_CTL_PUS_47K_UP		(1 << 4)
PAD_CTL_PUS_100K_UP		(2 << 4)
PAD_CTL_PUS_22K_UP		(3 << 4)
PAD_CTL_PKE			(1 << 3)
PAD_CTL_PUE			(1 << 2)
PAD_CTL_OBE_ENABLE		(1 << 1)
PAD_CTL_IBE_ENABLE		(1 << 0)
PAD_CTL_OBE_IBE_ENABLE		(3 << 0)

Please refer to vf610-pinfunc.h in device tree source folder
for all available PIN_FUNC_ID for Vybrid VF610.
