FASTVC-BENCH-CORPUS:linux-main-100k-v1-e0bd41dc-8e12-4f1b-978d-a3645ae59da0
* Freescale i.MX6 SoloX IOMUX Controller
/* bench 2473.0.0 d6e90a508628 */
/* bench 2473.0.1 3cf6e719f756 */
/* bench 2473.0.2 cbaae580cdc9 */
/* bench 2473.0.3 c8db96072125 */
/* bench 2473.0.4 e8273179de10 */
/* bench 2473.0.5 cba46e59acd1 */
/* bench 2473.0.6 aa6e2013249a */
/* bench 2473.0.7 4f5cb93cfb2c */
/* bench 2473.0.8 42e4970974b2 */
/* bench 2473.0.9 8a5a1a46cf4c */
/* bench 2473.0.10 d672912c6a60 */
/* bench 2473.0.11 b9e48430cff7 */

Please refer to fsl,imx-pinctrl.txt in this directory for common binding part
and usage.

Required properties:
- compatible: "fsl,imx6sx-iomuxc"
- fsl,pins: each entry consists of 6 integers and represents the mux and config
  setting for one pin.  The first 5 integers <mux_reg conf_reg input_reg mux_val
  input_val> are specified using a PIN_FUNC_ID macro, which can be found in
  imx6sx-pinfunc.h under device tree source folder.  The last integer CONFIG is
  the pad setting value like pull-up on this pin.  Please refer to i.MX6 SoloX
  Reference Manual for detailed CONFIG settings.

CONFIG bits definition:
PAD_CTL_HYS                     (1 << 16)
PAD_CTL_PUS_100K_DOWN           (0 << 14)
PAD_CTL_PUS_47K_UP              (1 << 14)
/* bench 30109.0.0 8c2f3c189a20 */
/* bench 30109.0.1 8be5c2bef9a4 */
/* bench 30109.0.2 da69677379b7 */
/* bench 30109.0.3 614b1944c448 */
/* bench 30109.0.4 2e164b7465e5 */
/* bench 30109.0.5 87a5ccef7b54 */
/* bench 30109.0.6 e2862cbbbfb6 */
/* bench 30109.0.7 18f8f3796933 */
/* bench 30109.0.8 8ad2f081ff43 */
/* bench 30109.0.9 f5001338cf83 */
/* bench 30109.0.10 f8aefe349122 */
/* bench 30109.0.11 47cfb263d07a */
/* bench 30109.0.12 1f9a05f2b0ec */
/* bench 30109.0.13 5df2495fc798 */
PAD_CTL_PUE                     (1 << 13)
PAD_CTL_PKE                     (1 << 12)
/* bench 3003.1.0 d5affb33e8c0 */
/* bench 3003.1.1 843bf9f693ed */
/* bench 3003.1.2 d23a30f313b4 */
/* bench 3003.1.3 51081ad22ba7 */
/* bench 3003.1.4 d8f2bcf77f2d */
/* bench 3003.1.5 cb55a54c02fc */
/* bench 3003.1.6 eeccde800b6e */
/* bench 3003.1.7 1be4faeabf90 */
/* bench 3003.1.8 5dbad634a02b */
/* bench 3003.1.9 f57a971c15c1 */
/* bench 3003.1.10 4c1b34f52e54 */
/* bench 3003.1.11 806ac0dd6611 */
PAD_CTL_SPEED_LOW               (0 << 6)
PAD_CTL_SPEED_MED               (1 << 6)
PAD_CTL_SPEED_HIGH              (3 << 6)
PAD_CTL_DSE_DISABLE             (0 << 3)
PAD_CTL_DSE_260ohm              (1 << 3)
PAD_CTL_DSE_130ohm              (2 << 3)
PAD_CTL_DSE_87ohm               (3 << 3)
PAD_CTL_DSE_65ohm               (4 << 3)
PAD_CTL_DSE_52ohm               (5 << 3)
PAD_CTL_DSE_43ohm               (6 << 3)
PAD_CTL_DSE_37ohm               (7 << 3)
PAD_CTL_SRE_FAST                (1 << 0)
PAD_CTL_SRE_SLOW                (0 << 0)
