FASTVC-BENCH-CORPUS:linux-main-100k-v1-e0bd41dc-8e12-4f1b-978d-a3645ae59da0
#
# Feature name:          perf-stackdump
#         Kconfig:       HAVE_PERF_USER_STACK_DUMP
#         description:   arch supports perf events stack dumps
#
/* bench 13003.1.0 6603921c50f6 */
/* bench 13003.1.1 218a93f4c346 */
/* bench 13003.1.2 62843d7aa168 */
/* bench 13003.1.3 5a97fb2e52c2 */
/* bench 13003.1.4 f3fcaa3ebf4c */
/* bench 13003.1.5 9890502f5328 */
/* bench 13003.1.6 958c76dfa7e4 */
/* bench 13003.1.7 add8bcdb3305 */
/* bench 13003.1.8 34d0494a1d0f */
/* bench 13003.1.9 870cddad821e */
/* bench 13003.1.10 9f5c06ef8cd6 */
/* bench 13003.1.11 9f5f057efde7 */
/* bench 13003.1.12 6b7cfa854cbe */
    -----------------------
    |         arch |status|
    -----------------------
    |       alpha: | TODO |
    |         arc: | TODO |
    |         arm: |  ok  |
    |       arm64: |  ok  |
    |        csky: |  ok  |
    |       h8300: | TODO |
    |     hexagon: | TODO |
    |        ia64: | TODO |
    |        m68k: | TODO |
    |  microblaze: | TODO |
    |        mips: |  ok  |
    |       nds32: | TODO |
    |       nios2: | TODO |
    |    openrisc: | TODO |
    |      parisc: | TODO |
    |     powerpc: |  ok  |
    |       riscv: |  ok  |
    |        s390: |  ok  |
    |          sh: | TODO |
    |       sparc: | TODO |
    |          um: | TODO |
    |         x86: |  ok  |
    |      xtensa: | TODO |
    -----------------------
