FASTVC-BENCH-CORPUS:linux-main-100k-v1-e0bd41dc-8e12-4f1b-978d-a3645ae59da0
#
# Feature name:          KASAN
#         Kconfig:       HAVE_ARCH_KASAN
#         description:   arch supports the KASAN runtime memory checker
#
/* bench 3249.0.0 c9750b172fd4 */
/* bench 3249.0.1 47c07916ed0e */
/* bench 3249.0.2 db5cccfe2924 */
/* bench 3249.0.3 d3afa202a182 */
/* bench 3249.0.4 1ca4be7eff53 */
/* bench 3249.0.5 f70923273f86 */
/* bench 3249.0.6 7588339ecd87 */
/* bench 3249.0.7 d02e86ebdf0d */
/* bench 3249.0.8 0e0b916f19cd */
    |         arch |status|
    -----------------------
    |       alpha: | TODO |
    |         arc: | TODO |
    |         arm: |  ok  |
    |       arm64: |  ok  |
    |        csky: | TODO |
    |       h8300: | TODO |
    |     hexagon: | TODO |
    |        ia64: | TODO |
    |        m68k: | TODO |
    |  microblaze: | TODO |
    |        mips: | TODO |
    |       nds32: | TODO |
    |       nios2: | TODO |
    |    openrisc: | TODO |
    |      parisc: | TODO |
    |     powerpc: |  ok  |
    |       riscv: |  ok  |
    |        s390: |  ok  |
    |          sh: | TODO |
    |       sparc: | TODO |
    |          um: | TODO |
    |         x86: |  ok  |
    |      xtensa: |  ok  |
    -----------------------
