FASTVC-BENCH-CORPUS:linux-main-100k-v1-e0bd41dc-8e12-4f1b-978d-a3645ae59da0
#
# Feature name:          huge-vmap
#         Kconfig:       HAVE_ARCH_HUGE_VMAP
#         description:   arch supports the ioremap_pud_enabled() and ioremap_pmd_enabled() VM APIs
#
    -----------------------
    |         arch |status|
    -----------------------
    |       alpha: | TODO |
    |         arc: | TODO |
    |         arm: | TODO |
    |       arm64: |  ok  |
    |        csky: | TODO |
    |       h8300: | TODO |
    |     hexagon: | TODO |
    |        ia64: | TODO |
    |        m68k: | TODO |
    |  microblaze: | TODO |
    |        mips: | TODO |
    |       nds32: | TODO |
    |       nios2: | TODO |
    |    openrisc: | TODO |
/* bench 4111.0.0 b2fde41a96c8 */
/* bench 4111.0.1 2bf91fe3d394 */
/* bench 4111.0.2 0092b0132a6d */
/* bench 4111.0.3 e0fe8cae6871 */
/* bench 4111.0.4 d72e7e6d03a2 */
    |      parisc: | TODO |
    |     powerpc: |  ok  |
    |       riscv: | TODO |
    |        s390: | TODO |
    |          sh: | TODO |
    |       sparc: | TODO |
    |          um: | TODO |
    |         x86: |  ok  |
    |      xtensa: | TODO |
    -----------------------
