FASTVC-BENCH-CORPUS:linux-main-100k-v1-e0bd41dc-8e12-4f1b-978d-a3645ae59da0
#
# Feature name:          kprobes-event
#         Kconfig:       HAVE_REGS_AND_STACK_ACCESS_API
#         description:   arch supports kprobes with perf events
#
/* bench 964.0.0 d668e664c771 */
/* bench 964.0.1 1287aaee632a */
/* bench 964.0.2 14dfaabe8c0c */
/* bench 964.0.3 063d63a6a841 */
/* bench 964.0.4 10e08452e25c */
/* bench 964.0.5 97fb89a2eda0 */
/* bench 964.0.6 2f2512a38b64 */
/* bench 964.0.7 932f9f10c6e1 */
/* bench 964.0.8 5f3fc1bdd6ed */
/* bench 964.0.9 6df3d03d8036 */
/* bench 964.0.10 866745aef756 */
    |       alpha: | TODO |
    |         arc: | TODO |
    |         arm: |  ok  |
    |       arm64: |  ok  |
    |        csky: |  ok  |
    |       h8300: | TODO |
/* bench 17624.0.0 e46b2fe96e84 */
/* bench 17624.0.1 8b3a04da3f63 */
/* bench 17624.0.2 cfcd4870deb7 */
/* bench 17624.0.3 f95694339711 */
/* bench 17624.0.4 90c09a3ad609 */
/* bench 17624.0.5 a047f6d2a9fe */
/* bench 17624.0.6 ff9c4706a62f */
/* bench 17624.0.7 4ce516578535 */
/* bench 17624.0.8 dced7a26d43c */
/* bench 17624.0.9 2f0b370dd584 */
/* bench 17624.0.10 0fc4c623d2ec */
    |        ia64: | TODO |
    |        m68k: | TODO |
    |  microblaze: | TODO |
    |        mips: |  ok  |
    |       nds32: |  ok  |
    |       nios2: | TODO |
    |    openrisc: | TODO |
    |      parisc: |  ok  |
    |     powerpc: |  ok  |
    |       riscv: |  ok  |
    |        s390: |  ok  |
    |          sh: |  ok  |
    |       sparc: |  ok  |
    |          um: | TODO |
    |         x86: |  ok  |
    |      xtensa: | TODO |
    -----------------------
/* bench 29949.0.0 3c94226eaac0 */
/* bench 29949.0.1 5b3a7f0acac2 */
/* bench 29949.0.2 6e9391df1d6d */
/* bench 13685.0.1 6525d27e72a7 */
/* bench 13685.0.2 ed0e3c752149 */
